,A,B,C,D
2000-01-30,-4.667604816544014,-8.265454289176589,-3.7554820912857245,1.882887553581313
2000-01-31,-5.168485785853071,-8.689379398820938,-4.65191603629549,0.47012243763578
2000-02-01,-6.4004924164849895,-8.49277940321891,-5.364041685626313,0.1958145178612693
2000-02-02,-6.200845024447036,-7.936589953497886,-5.4849119469094365,-0.2739040076322198
2000-02-03,-5.334755949772355,-7.6233102625635425,-3.0766482110663733,0.3513855814370701
2000-02-04,-4.610736571079464,-8.197728447540516,-4.357459419229495,-1.5276186673704362
2000-02-05,-5.285002250919591,-8.697164622209906,-5.3101050417802576,-2.3128928191077893
2000-02-06,-5.350870144854947,-10.10131729086912,-5.543458857381395,-2.441763660541181
2000-02-07,-6.6004667797278,-10.893096385202767,-5.900147501209825,-0.20043125398312034
2000-02-08,-8.931759911016467,-10.344981713039148,-6.613922056829485,-0.5385691395329044
2000-02-09,-9.37431398880607,-9.565886240610368,-5.420002055063107,-0.11635132054856778
2000-02-10,-10.57984897069712,-9.895793632780448,-6.846035616990337,0.23407140981647484
2000-02-11,-11.864180131227647,-9.684856384956108,-7.498010984691171,0.526908249523341
2000-02-12,-13.316360089945116,-10.06542369770793,-7.834130292331614,1.3641808722957747
2000-02-13,-13.610516830554815,-8.64723590805122,-9.635204987031443,0.6986039119393982
2000-02-14,-14.059486526243251,-9.343067978974355,-8.098560728187898,0.5180120516074643
2000-02-15,-14.840181950946318,-10.978995070239447,-9.271581382755425,0.6748001264495221
2000-02-16,-16.338411283506826,-11.497788777813925,-9.819070392979407,1.3137586630742635
2000-02-17,-15.954842438284931,-12.315331873666846,-10.335024271919055,1.2909458302854753
2000-02-18,-16.301196225423062,-11.894299073630322,-11.606412914285611,0.9722199189269533
2000-02-19,-15.351920037978184,-11.399841431323722,-13.110889097199516,1.2512507674960114
2000-02-20,-15.364676181777474,-12.611294073582798,-12.92606684609595,-0.9135332894835764
2000-02-21,-16.435770270240045,-12.056912132130508,-13.50372189905756,0.5706876773735277
2000-02-22,-14.021305337219157,-12.0590753423493,-15.346343372034323,1.1227120131885386
2000-02-23,-13.190794851631756,-10.748090509842843,-13.711608176096398,0.8983052530058397
2000-02-24,-15.277978110462413,-11.198045461129876,-13.847807167552624,1.3051537973247394
2000-02-25,-15.243700068018962,-10.51707001444756,-13.509714620779748,0.6664869960758233
2000-02-26,-16.592176322759926,-12.236405598263929,-12.814153811370394,1.2708124332648896
2000-02-27,-16.209045644817788,-10.594837404854553,-13.980216296739547,-0.4446208790164381
2000-02-28,-16.6066722042301,-9.34708182566704,-13.27503389856861,-0.02517781660778956
2000-02-29,-16.339268510703242,-8.249335493696815,-14.390035752040623,-1.3466514970628718
2000-03-01,-18.402603176618467,-8.833294555329125,-14.689846427052947,-1.1941158436391257
2000-03-02,-19.26934493297348,-7.6994747477902035,-14.6940363021873,0.4318196474290472
2000-03-03,-20.46758544363825,-9.605500978975194,-16.12243817775076,0.7062737147513427
2000-03-04,-20.770662764345047,-8.934486502868234,-15.460656253139488,0.11828594761262667
2000-03-05,-20.90194840371802,-8.779999039650896,-16.32823870895122,-0.1903560244910324
2000-03-06,-22.143950451009076,-7.741011458877801,-15.739893344024237,-1.5145175906899673
2000-03-07,-21.13335804682372,-7.883788965946032,-13.017253626891735,-1.674307891940419
2000-03-08,-20.19813186498127,-9.299792895632827,-13.341640942414585,-1.8356682351918865
2000-03-09,-19.588902847486764,-10.648259117534305,-13.552653480900226,-1.8559734641712111
2000-03-10,-21.1050427940554,-11.261947476707434,-12.411130818088663,-0.9677192296377769
2000-03-11,-21.186964477537202,-11.090050748392132,-13.479914466888308,0.3332796822994909
2000-03-12,-20.03143623495896,-11.99319786159229,-13.437269846449531,-1.4940201356383946
2000-03-13,-20.056930493189356,-12.266026505791267,-13.917874991872642,-2.8237041777463228
2000-03-14,-19.21430298917875,-11.710858622093953,-13.715754041391333,-3.223092893967917
2000-03-15,-19.401286986058654,-11.451843602240082,-12.470388118084609,-1.7822746601092674
2000-03-16,-17.70692643860931,-11.290558842589734,-12.21244401173463,-1.8702699110911762
2000-03-17,-17.879177219333535,-11.910089516504733,-13.43690891963436,-2.1797225699300435
2000-03-18,-17.81897986318621,-11.904412252116781,-13.593730889800678,-2.7237191248595813
2000-03-19,-18.028244907495008,-12.80151363184168,-15.764887454372069,-2.1846238286787787
2000-03-20,-16.164719354471227,-13.22012292246488,-15.15720254275685,-1.0713681794993162
2000-03-21,-16.056349373991694,-13.5640235151442,-15.782688706011452,-1.8643033582021529
2000-03-22,-17.2637377791386,-14.989933206660314,-14.97991528175056,-0.1516128205847147
2000-03-23,-15.667504172945307,-16.205369560762243,-14.168397267084163,0.15370458091159234
2000-03-24,-16.64736169688835,-17.487901248737536,-13.326310542586423,1.1276939050035437
2000-03-25,-16.96984315011624,-18.510242046325793,-12.56413301090477,2.384599115856146
2000-03-26,-17.681071746729884,-19.262258319970847,-11.65814610838365,1.585315345050021
2000-03-27,-16.3532179763726,-19.408904926425723,-9.517952531326092,1.3088646085876254
2000-03-28,-18.185249802406197,-20.91590922346195,-10.648197195538375,2.8104163725828353
2000-03-29,-18.69063327499939,-21.165109146757494,-11.606180557084395,4.016253030981108
2000-03-30,-18.501093068131226,-21.97984335738216,-10.352619104569051,5.536208784673238
2000-03-31,-18.73202053927643,-21.406579533981745,-10.090907728728908,5.3635547897554465
2000-04-01,-19.998424081666347,-21.53317736204052,-9.795854949346722,6.624484060653819
2000-04-02,-20.248993518163676,-20.21902198931915,-8.71614619690166,5.708034629791612
2000-04-03,-20.20501493525363,-20.21919295506374,-10.300976408073899,6.741355368165618
2000-04-04,-20.21826800447775,-22.291518851219045,-9.851869962676066,5.806701203712295
2000-04-05,-20.44205391240283,-21.33339672914664,-11.447338694644547,7.944380863036002
2000-04-06,-20.286189293566736,-19.403447348839958,-11.18309140979152,6.8279862528532815
2000-04-07,-19.61727706299315,-18.721649165866936,-9.261146153532811,6.305937498253366
2000-04-08,-20.994103087122426,-18.663628526898233,-9.184846247142206,6.771925195085818
2000-04-09,-21.10210341209812,-20.142362732718812,-8.03918284998742,6.680741598731039
2000-04-10,-21.20724385577112,-20.628821035942845,-8.848504186459994,6.285504162470727
2000-04-11,-22.082708017795195,-22.864490080245382,-8.444627668094876,6.734880231234435
2000-04-12,-22.419695604082108,-23.96051764273651,-9.19410526272683,7.813866020969979
2000-04-13,-23.326316003998606,-23.20889534853093,-8.732550659798015,7.80698211336485
2000-04-14,-21.907073246972352,-22.525207263045612,-9.412319341502846,10.16064142564947
2000-04-15,-22.132564534164544,-23.791872230971407,-8.304993378402663,10.011218841500412
2000-04-16,-20.961729608176533,-23.363726698579814,-7.608579756312726,9.933967691259397
2000-04-17,-21.300851072254346,-23.556112147538332,-7.19273598245308,10.192683382119402
2000-04-18,-23.090286249393504,-24.2056516240473,-4.986623948671247,11.582557305513731
2000-04-19,-23.68103907957649,-22.35380608025884,-7.784476625984859,11.712695527271645
2000-04-20,-25.65003847659941,-22.992783328166652,-6.999170346203261,10.984573718911411
2000-04-21,-25.670179918737645,-24.03891955002595,-6.095349925125453,9.92705433926952
2000-04-22,-27.075694047740363,-24.267420344645693,-8.13479572629588,12.248780973994947
2000-04-23,-26.43753487741662,-24.43254030248265,-6.486624306983607,13.324451075344665
2000-04-24,-24.76234167928073,-23.233385641929313,-4.639691029334818,12.929760636641252
2000-04-25,-23.74707330585459,-24.579060388064566,-5.4057770156178915,13.469689065049062
2000-04-26,-23.097470058545927,-24.66788220333515,-6.047802155806151,14.145715819726687
2000-04-27,-23.394197339413353,-25.718470121381994,-6.476814431350909,12.978937764666709
2000-04-28,-23.189142631345874,-25.473850171516258,-7.876529725425095,13.037943949630884
2000-04-29,-23.136241688452493,-25.49659443876253,-9.198271866392448,12.261005376189782
2000-04-30,-24.63156824999446,-26.101968619996565,-8.588539754240356,12.711516155041725
2000-05-01,-24.1332475182262,-26.904504522985334,-8.30444436886465,12.310492211514777
2000-05-02,-22.973286837769844,-26.3604960817506,-7.685063420765994,14.261064583733043
2000-05-03,-23.02227404305909,-25.36420522346157,-6.302646767616424,16.923814719050423
2000-05-04,-24.589527648007994,-26.208270613201062,-6.061380438308951,16.759524845653225
2000-05-05,-24.38245866999605,-26.289337599261444,-6.05881086161981,16.415586062514105
2000-05-06,-23.627843119960353,-26.864980027297182,-6.3210686094926265,15.523492308300346
2000-05-07,-23.003887892211416,-28.393477997411292,-5.617412092473905,14.115459507919185
2000-05-08,-21.450456227522416,-28.455132114591503,-6.202740394722395,14.83547419343636
2000-05-09,-22.54268494033138,-28.567007780950703,-6.1006460692277376,15.947002689063474
2000-05-10,-21.303742083162305,-29.984260957020645,-4.224037084421694,16.609991250182212
2000-05-11,-21.423195730043602,-29.02965772147038,-4.667538276221417,16.255942123778024
2000-05-12,-22.266473169897534,-29.334179051311157,-4.926522062780668,16.34121511074711
2000-05-13,-23.005987340171615,-28.929866878233256,-5.745792840811882,16.28549199073134
2000-05-14,-23.488378964447598,-29.547298748361868,-7.6188193703412015,16.137301938049443
2000-05-15,-23.154167559058035,-29.77856623059263,-8.639298557200387,15.587666746396907
2000-05-16,-22.885958219712748,-30.015113032397142,-6.867155547499267,16.953861669811594
2000-05-17,-22.447673137388108,-29.5696548497981,-5.665760078856057,17.629190459751335
2000-05-18,-23.82075037536349,-29.923341980309043,-3.7450268549619614,18.74564094832538
2000-05-19,-23.328508326185215,-28.416348505731673,-4.090432845149661,18.217046593929147
2000-05-20,-22.85422693223728,-28.60660346757348,-3.9568730283193374,17.0682994317614
2000-05-21,-21.757504055190505,-28.502436784529365,-2.7235004364214683,16.470756440974448
2000-05-22,-20.989156268940526,-28.185841088457515,-1.5972931914960344,16.891980818954814
2000-05-23,-21.658846943643898,-28.15000910031713,-2.478178769754911,17.45074629956765
2000-05-24,-22.53280188163489,-28.204619328190848,-1.997511763921116,17.358744094443715
2000-05-25,-22.401480251932725,-28.893535010393478,-1.0193031377662403,16.869427247338475
2000-05-26,-20.14558056531785,-28.699085030433665,-0.8361152547128745,17.08427540613824
2000-05-27,-18.82774116970208,-29.030383076438007,0.7577579420829659,15.131005334261493
2000-05-28,-17.86630772192829,-29.108086159650448,1.1236859833771602,14.522269669893642
2000-05-29,-19.704885199381373,-28.268927340126712,3.44634205430383,12.777912848480582
2000-05-30,-20.086329769520912,-28.061946260201104,4.029751216291878,12.695599295995494
2000-05-31,-21.162204624429688,-28.397186314800724,4.366177315320406,12.760661668034402
2000-06-01,-20.869680637290617,-28.105254414183396,3.3892034451589828,13.885055786772458
2000-06-02,-20.056222012555413,-28.36068464697298,2.8241645883641935,13.391066463354308
2000-06-03,-20.06505779727518,-27.802673882775203,2.828826769893185,12.745812757433264
2000-06-04,-18.40588536403963,-26.50637816025972,3.2760805396730523,12.486862739734958
2000-06-05,-20.500991063560775,-25.573353210721837,1.9149734191084038,12.077616442994195
2000-06-06,-22.30382384789263,-26.21315950583568,0.18827088756844357,12.861160993433728
2000-06-07,-21.62105093105126,-24.589215072293747,-0.983719094209641,14.042177088286682
2000-06-08,-20.565595823658384,-26.676291817905526,-1.2378977600206116,13.200044200182175
2000-06-09,-20.843529763920134,-28.393590851489137,-0.369250203585172,13.942909126060092
2000-06-10,-21.85527890272592,-27.598083214245513,-1.6019179171022735,12.515093957288023
2000-06-11,-21.94109121434233,-27.944505394722444,-2.6579037062660844,12.252547282298329
2000-06-12,-22.184080021655085,-26.29534204546804,-4.194684654077871,11.660610160823573
2000-06-13,-20.86572838873928,-25.694483537777327,-4.6891099143012775,12.691277280610704
2000-06-14,-21.692564782812976,-23.55356556753187,-3.949022212118014,12.693742547883295
2000-06-15,-23.13717794215228,-22.312295119103872,-3.255917462763334,13.13307814558442
2000-06-16,-22.934016403926428,-21.087984506449565,-3.1239682367475385,12.131133374743484
2000-06-17,-21.66917779862811,-20.129510627563796,-2.1696781246440193,11.458350278639191
2000-06-18,-20.75911436340916,-19.537819545718534,-1.3646193409292031,11.525910074183054
2000-06-19,-19.660932111315358,-17.83376663316954,-1.165692989248472,10.499046625371948
2000-06-20,-18.57938702134788,-18.94299966930792,-0.6924156816860414,10.560442900755382
2000-06-21,-18.64121507400507,-17.999771661888452,-1.5970541143466221,10.343881415117023
2000-06-22,-18.875499216285245,-16.61083744416552,-1.0956621501472714,9.500326847950983
2000-06-23,-21.043861831049828,-16.604902054649358,-0.01623753276638351,7.359109250162501
2000-06-24,-22.789765731812214,-15.64423091646584,0.7570677766009,7.854815747451871
2000-06-25,-23.810136390544756,-16.065206148897566,1.2670646190797359,7.8108286509752585
2000-06-26,-23.657527406001467,-14.657070981536902,1.023886831562854,6.834560189700163
2000-06-27,-24.119119064697273,-14.527396109412996,2.2697716643055017,6.634417786105872
2000-06-28,-23.860386995809904,-14.998600832684508,3.298112422436907,5.302456273108317
2000-06-29,-23.879870323984246,-15.528689208174658,1.306544989897889,4.726221226306841
2000-06-30,-25.909680402942353,-17.54485578131054,0.4311908728520427,3.1541155960104046
2000-07-01,-27.348914901000967,-16.524779501563387,-0.5052940321537619,3.4135923598975717
2000-07-02,-27.62897133961038,-16.070260067473132,-1.1497560060896208,3.5790232882742132
2000-07-03,-27.33787364648539,-14.95089849878676,-3.205062332496306,4.934180306116162
2000-07-04,-27.798341305965412,-14.42579912014894,-2.141280891450668,5.751802905355276
2000-07-05,-27.97333018160287,-15.075728270519628,-4.092762424738097,5.053923380182362
2000-07-06,-28.84585573233394,-15.56915620598189,-3.749536618565923,5.784521237670364
2000-07-07,-27.895001203684544,-15.584078262417275,-2.756685760363225,5.941787769402097
2000-07-08,-28.108034120230084,-13.90897253735456,-2.083159152343608,5.93274870373795
2000-07-09,-27.640845541639088,-15.56486000223203,-1.7548039403219553,6.790970579012859
2000-07-10,-27.68874280366829,-15.842400213484417,-1.6421024249043712,6.198137509283076
2000-07-11,-27.576106185674437,-14.821068828745984,-1.587463624426904,6.6989630651955405
2000-07-12,-27.332465317303306,-13.441900022111522,0.06926270463909279,6.305768127972819
2000-07-13,-27.100095729732903,-13.60508596771425,0.06090376003453394,7.04409009205219
2000-07-14,-26.46693654353298,-13.210340206350708,-0.3245345389495636,7.777173417904002
2000-07-15,-27.105206676757696,-12.457742230940953,-1.3041707913980272,7.7184393310715205
2000-07-16,-27.483177430393475,-12.586655022279412,-0.15520340192396032,6.83076621492164
2000-07-17,-29.31968871707561,-12.574219225055767,0.5945951335394284,6.702617663962932
2000-07-18,-29.001565922149936,-12.922693162270287,1.245418648218379,7.248761388382598
2000-07-19,-29.311721916046547,-11.98813791402636,1.6737127486355354,8.25526731715226
2000-07-20,-26.914576737897203,-12.233349992299182,2.5607452128217147,8.658542079568042
2000-07-21,-26.80391393082376,-12.798624971807273,2.0888939464170493,8.083731832811608
2000-07-22,-27.067642266355943,-11.23222511826696,2.5841469787300184,7.460964307117523
2000-07-23,-27.17560856704112,-12.755846565668252,3.5448165510329552,9.390709021989418
2000-07-24,-27.138175974459593,-14.089906525542357,3.3725194649161843,9.056363167922846
2000-07-25,-25.508988371233873,-15.293239817047537,1.8641730651735489,8.942529564460042
2000-07-26,-25.856996322492336,-16.541820284113882,1.5923826371256296,8.120691403593002
2000-07-27,-28.10269397620723,-17.483339456645826,0.6240395066329429,9.139676606984988
2000-07-28,-26.22319131047941,-16.882551455563036,-0.043882123372068205,9.2240171930322
2000-07-29,-26.281673289325827,-15.639660841377083,0.17818999768239968,9.081794067014746
2000-07-30,-24.19917493543097,-16.144275880776995,1.147196147069153,8.586099495681543
2000-07-31,-24.552958702279884,-14.821637612013593,2.8293240664368238,7.958820896402809
2000-08-01,-24.24311802928401,-15.316843537764502,3.4523378975574004,8.801866884519871
2000-08-02,-22.97164242106496,-15.647797500874672,3.0437849757892,9.61720200646347
2000-08-03,-22.755157284381074,-14.703488400795965,1.1536606697224852,9.522930987349595
2000-08-04,-22.189096641261788,-14.718543381714923,1.027924648680426,8.596465923984892
2000-08-05,-22.65642560198017,-14.697932104350965,1.6721301725117577,8.924838962878644
2000-08-06,-22.179865024250248,-13.381432028962447,2.6724501715449556,7.729639482349796
2000-08-07,-22.94042922781983,-13.359391445084821,2.5136343942325383,6.102680681131568
2000-08-08,-22.53385809222332,-13.341702890784374,2.9062779805622276,7.14477722313176
2000-08-09,-22.91482510474925,-14.066333129907406,1.9882146201485558,8.71428428742275
2000-08-10,-22.133251283397097,-14.764899230728046,2.4129452115128043,8.806594049294656
2000-08-11,-21.338542819786216,-14.065486218838808,3.791076854815948,9.168178072699336
2000-08-12,-20.577088173010353,-13.432637482245854,2.829698120887338,9.599867685373672
2000-08-13,-21.462110348973347,-12.049016863827578,3.948956188472171,9.714140046694432
2000-08-14,-22.256272439275975,-11.566390871276624,4.07247113532482,9.907177616382663
2000-08-15,-22.02611087856254,-12.004148880609836,3.096881347123739,9.255446776184284
2000-08-16,-23.044467452554276,-12.62089630982114,5.147319765382806,10.312888179382172
2000-08-17,-23.274576884382483,-12.3042036681428,5.209281007240314,11.914045613677873
2000-08-18,-23.196676872427393,-12.552642890041243,5.41554201009031,12.231522583649106
2000-08-19,-21.686696054270342,-12.37955142538078,4.264103459124641,11.477797787562375
2000-08-20,-21.610779037269385,-13.176519311245015,5.210231598193234,9.25850322172702
2000-08-21,-20.927316925950215,-11.289642178983627,5.709690962413284,9.553299771586927
2000-08-22,-19.842696587992606,-10.679886704499769,4.520891209677213,10.51929586293566
2000-08-23,-20.296630964501183,-10.627641949039955,5.9492780089809925,10.559962995813539
2000-08-24,-18.857630003922164,-10.696225136367655,5.7602142426594485,10.06258601570868
2000-08-25,-17.754088556495688,-10.443165935761629,7.050676111300178,10.685897042353801
2000-08-26,-17.616464618818,-10.369231305663929,6.612182536389833,11.093672868381384
2000-08-27,-15.628897285721969,-11.627687769268732,7.449581833474339,11.276815261032107
2000-08-28,-15.326472390966027,-12.240773299274673,8.345129781078978,12.45611714898117
2000-08-29,-14.306138146554048,-11.893180134840781,7.201561213621208,12.917074039804193
2000-08-30,-13.967883779662095,-12.30525131969663,7.584623925087711,12.638815224800043
2000-08-31,-12.987261941140527,-12.628891937978308,8.313971752703134,14.61831712565646
2000-09-01,-11.271813451073678,-13.819039337665405,6.386946396290224,15.041799074104889
2000-09-02,-11.36644759094277,-13.381713885955268,7.933637972358399,14.668474292729218
2000-09-03,-11.003783601723757,-14.31181764593494,6.455656186282211,13.175730809637479
2000-09-04,-10.903176756122928,-14.285214866670913,5.326877990884622,12.306127852957014
2000-09-05,-9.803929421520149,-13.697978952474163,6.932409433099354,11.073229267076306
2000-09-06,-10.20349111325821,-12.956620389824858,6.92527833880863,11.268815867620308
2000-09-07,-10.209547734038454,-13.535715832926359,5.989232078129748,12.458041848281303
2000-09-08,-10.774813409703304,-14.197352789565105,7.60787006375498,13.35090111423472
2000-09-09,-8.87566765640589,-12.73698191471032,6.6263748485707765,13.101439529535737
2000-09-10,-9.38870797652863,-12.108222966587594,7.179730707880703,12.978435923793683
2000-09-11,-9.660853517590596,-12.73986903359304,8.462895382552006,12.22973004945945
2000-09-12,-10.241056216469108,-12.39724653651432,8.694745251820912,11.321637463244945
2000-09-13,-10.771689721098967,-12.435657652303025,10.477353971469903,10.572992211084472
2000-09-14,-13.333094286764545,-13.056247331209569,9.869078746581001,9.776602325113078
2000-09-15,-13.281281167651262,-14.620701620724496,7.959016111605498,9.09609417336219
2000-09-16,-13.318681495773781,-16.413195782901685,8.070945563400246,9.75106946486286
2000-09-17,-10.81953965316888,-15.916484813664466,6.333620946490759,10.238029187237533
2000-09-18,-10.949641560853403,-16.560293268977823,6.565303656478752,9.759359677242339
2000-09-19,-9.865402265130207,-18.377343190252518,5.916453093499788,10.609703415297977
2000-09-20,-9.049002215149052,-19.70127659609907,6.804194018828789,10.107648658538643
2000-09-21,-7.074492220938428,-21.59733874790724,6.144547433883127,10.88313380721116
2000-09-22,-5.585632532203818,-23.025689747505474,5.075607543294217,10.216807397387493
2000-09-23,-5.566826656617221,-23.6710300311701,4.721964018192139,9.351821367588391
2000-09-24,-6.183527604858128,-22.517200067127295,4.637634624563814,8.915993030019859
2000-09-25,-4.374511740363609,-23.91413403138092,5.25013769144527,8.07513143364163
2000-09-26,-6.061382773001637,-25.442005254372248,5.468390153661123,7.581749021661684
2000-09-27,-4.9574895727169705,-26.95805012052177,6.667547222681406,7.029062068237404
2000-09-28,-5.490142524984037,-25.09666785135961,7.281088349193906,6.136699470545912
2000-09-29,-4.9281307303324535,-23.591077629403237,6.978232685305287,5.924466234872255
2000-09-30,-5.293336857170884,-24.093199223641324,6.766308115159568,6.685023622192372
2000-10-01,-5.4379707763663125,-24.041302655015016,6.272587863241668,7.007144792543315
2000-10-02,-7.983708320543579,-24.08146375548668,4.791407709849823,8.353526067160402
2000-10-03,-7.361895908473745,-24.865656173892255,5.445518787385742,7.815762390149984
2000-10-04,-7.3901249315040864,-25.58639579911218,4.261514438253478,8.478031897703206
2000-10-05,-7.438780555185092,-23.95659783859216,3.012531075689572,11.56434823290504
2000-10-06,-7.406175384277825,-23.589321527023255,2.7176444222002702,10.96279568093968
2000-10-07,-8.298582272960273,-23.754183950991372,4.016785030206095,10.7302525510375
2000-10-08,-9.883789895598891,-23.933446488790967,3.872923580001426,9.848057343836155
2000-10-09,-10.94233263758751,-24.535886336607458,1.8803686008270954,10.333230657170958
2000-10-10,-10.402766586829598,-25.311287761376082,1.7510407473019074,9.556574099306559
2000-10-11,-8.348825473414625,-27.088386955683866,-0.022816119240745447,11.373756618903272
2000-10-12,-7.466116938530686,-27.7663952300341,-1.2755225215773622,9.83095343782402
2000-10-13,-8.38257307055779,-27.60687312199371,-2.0366124075564076,10.095301878945962
2000-10-14,-8.016891427222262,-28.210250841202495,-2.9851807107568558,11.03722021074172
2000-10-15,-6.383564171337506,-27.25508545765399,-2.57767740255917,12.01036458368377
2000-10-16,-4.789882526288228,-25.2522390084438,-2.146827765303526,12.953616394495741
2000-10-17,-5.2263738909445445,-24.01053863647491,-2.516766291060106,12.723881874180183
2000-10-18,-3.931822173950101,-22.766003014724966,-1.0482746656633684,13.701906729255406
2000-10-19,-4.555874470442437,-23.10952863737288,-0.7882666336095334,14.040591531865138
2000-10-20,-5.433648563254016,-24.645007412377854,0.4229669341766369,13.848360100366145
2000-10-21,-5.817860237402926,-25.476190521098346,1.154225423220789,13.865164941093234
2000-10-22,-4.5462823491606095,-25.322975966303503,0.5561030515841908,15.13021925914688
2000-10-23,-3.8589013281060724,-26.520185815393848,1.4154813972810962,16.188228536479976
2000-10-24,-3.789942453352534,-29.064713533787767,1.3824427044280485,16.60855533658273
2000-10-25,-3.323765115814939,-26.884441629536337,1.4468623852619906,16.958046482028383
2000-10-26,-3.3077528669323017,-24.205401819338267,1.0921302233235477,17.32557460864866
2000-10-27,-3.975556358174029,-24.231400385786596,0.4424157545244154,17.70358223786099
2000-10-28,-5.424033168574356,-24.483892222667315,-0.5527324467392707,18.159925569905944
2000-10-29,-4.890907208653111,-23.847389757007033,-0.2728791513736553,17.98914684902986
2000-10-30,-5.557788369832747,-24.344360312849357,0.140468069147553,17.49173908250937
2000-10-31,-6.029528180937468,-25.452936995220814,0.4624386846930059,17.843783991421343
2000-11-01,-7.0562572164087225,-27.317820195983728,-0.2667319854480183,16.95530762088825
2000-11-02,-8.735196656089286,-27.08371192617422,0.3502777796530702,17.49307820390671
2000-11-03,-9.21481559149329,-27.92245587212786,-1.266122251809335,17.30028861220413
2000-11-04,-8.401478910912608,-26.545216819630397,-0.5853963835979265,17.62633844627322
2000-11-05,-7.4649204916996945,-26.432669417815447,-1.712556802726855,17.92917489144715
2000-11-06,-7.133615714980719,-25.9921671788568,-0.020504183944590304,16.691105870067346
2000-11-07,-6.9554041816598975,-25.240686978726142,1.7002720319470246,17.644122457342455
2000-11-08,-5.25701306926908,-26.275598460848705,2.489363954665204,19.701231377648526
2000-11-09,-3.3931439617511243,-25.856694382359596,2.4322228367557392,19.92066851523175
2000-11-10,-3.128347242525047,-26.174292554461903,2.543083594136055,21.631239654976234
2000-11-11,-1.3162183542912869,-24.614166256879304,0.7205740836683063,21.517336790855275
2000-11-12,-3.154234337653471,-23.727297398003127,1.6565079897751058,23.201993447596312
2000-11-13,-3.3677215222788353,-22.16750681675129,2.0244325095946722,21.277281813981386
2000-11-14,-4.473812202548657,-22.468518043176687,2.3585709689974848,20.684262045074163
2000-11-15,-4.911051134389733,-21.930906973385582,1.9990414302161041,19.763771902258693
2000-11-16,-6.779781821291158,-22.095060765520767,3.7284592282423725,19.085672311523307
2000-11-17,-6.298416847215821,-23.70750003838606,4.168067826221135,18.590943433904982
2000-11-18,-8.061858030226732,-23.539150623367874,3.974507294239057,17.82129060905215
2000-11-19,-7.207575271379972,-23.250593359113807,4.821627525091806,17.819975147334112
2000-11-20,-7.975041811349644,-21.42638773978169,3.971145057281242,18.862313401669518
2000-11-21,-6.0417758027710855,-22.898647730110984,5.241536671084496,19.01337576094773
2000-11-22,-4.716390583625855,-22.299944137998523,5.035424486116441,17.69702118483213
2000-11-23,-4.529375931979984,-21.22827316569247,5.632928014798222,18.1020037905692
2000-11-24,-4.4073491511457785,-22.242087141388957,5.0665288448690395,17.948571840633026
